x1,x2,x3,y
1.230153357482574247e-03,2.987455375084698828e-01,-2.741378553622175751e-01,1
-8.905918387572742123e-01,-4.546707851717225468e-01,-9.916465549964623705e-01,0
6.014360259743848497e-02,1.340215245554533530e+00,-4.922065185513296304e-01,0
-6.204748998199404175e-01,4.898420501851982189e-01,3.568870081600607480e-01,0
1.054142489978985575e-01,-9.304680447082046557e-01,-2.925182246327348926e-02,1
6.953031944582878099e-01,-1.344214547285081940e+00,-4.576157610402181719e-01,1
-1.901222739800844108e+00,-1.289537739784976100e+00,-1.841735037791732310e+00,0
-2.350911310746812699e-01,-1.267446481443703199e+00,2.712643588217015234e-01,1
1.567510866242251555e-01,-1.869309446299543820e-01,-2.516759710820513085e+00,0
-5.386928958466365991e-01,-4.850094540107198482e-02,1.133089860033075630e-01,1
-1.530135765505393541e+00,-4.777532760339306406e-01,-9.785190780566395130e-01,0
-8.088372394255992637e-01,1.060898623386078654e+00,-8.075346753318964899e-01,0
-3.252170494552059782e-02,8.843898673831739332e-01,-5.836004327433019778e-01,0
-1.117019495841596322e-01,1.104641432494805897e-01,6.378177425506195708e-02,0
-1.225055826417693394e+00,7.614023037700809460e-02,1.358823421741537585e+00,0
-1.547144678128482331e+00,8.593826880215982289e-01,1.193540256965812396e-01,0
-6.414703941072213977e-01,2.000416546342422830e+00,7.622597120847117713e-01,0
-1.199288902105223320e+00,7.451622877146342472e-02,5.766895836701853018e-01,0
-1.887821253507493136e-01,6.829102671952059778e-01,-6.651732014941556803e-02,0
6.672475608343279019e-01,1.438522591656151928e+00,-6.756622510056528030e-01,1
2.031386103896090367e-01,-4.633075765384151445e-01,1.272684112258308242e-01,1
-1.187194527850139902e+00,-5.793015965026732106e-01,-1.961959728044966877e-01,0
8.987638721004077569e-01,1.145222007454131941e+00,-1.323527792484255006e+00,0
-7.946423659870495149e-01,6.469034225734218158e-01,-1.992419784174494390e+00,0
-4.631698649523669498e-01,-9.728692567008902226e-02,1.257014977286819768e+00,1
6.894039005707556234e-01,-3.272134202221978483e-01,-3.685758940999591116e-01,0
-2.501954005179249374e-01,1.523529400456160143e+00,-4.280249425728672175e-01,0
-3.036803883647293811e-01,3.525890672852653451e-01,-1.207704450864551249e-01,0
-1.972842279657225639e-01,-1.114067143151056261e+00,-1.152146803854817332e-02,1
-4.435812229744192092e-01,1.166127776190222676e+00,6.530885027011638089e-01,0
-2.414361300993223339e-02,6.683810232673438323e-01,-3.398695517131494204e-01,0
1.052126358426946906e+00,-5.399560671626605322e-03,5.833823541804138424e-01,1
-1.290893245323487148e+00,3.466800488784297363e-01,-1.688204117366541634e+00,0
-2.035328944939932327e+00,-3.044768777114372216e-01,-8.999276075985952472e-01,0
1.640527957122225600e-01,2.244756626486049456e+00,-8.317231814120816802e-01,0
-6.239435864439059065e-01,2.054039460646988891e-01,4.930132914123563359e-01,1
-1.764060659057581915e-01,-2.059303302532164703e-01,7.024629551205442413e-01,1
5.199076370338984177e-01,-1.033675832073688738e+00,-7.918131861584183639e-02,1
3.528684866147413501e-02,-1.054484622049110421e+00,2.598391006743633325e-01,1
-8.579564771765438858e-01,9.720667079170427494e-01,1.927459126050724003e-01,0
8.930648576905028668e-02,-5.910283528562739752e-01,-1.186098238776940317e-01,0
-1.997746292907054855e+00,-1.131407470523058567e+00,3.628397991887543084e-01,0
-2.128567041822144734e+00,8.466085214811633897e-01,-1.746096475373908774e+00,0
7.567385026642675649e-01,-8.454970328793240952e-01,7.789910843424612263e-01,1
1.309512075847998058e-01,-1.536834940291488705e+00,1.249148749558454785e+00,1
1.441707155522611528e+00,-6.580490600020709457e-02,-2.739162721723203409e-01,1
-1.598669659706363488e-01,-9.751523227787461945e-01,1.098586759756917663e+00,1
-5.428919317301867942e-01,-5.119041269167657476e-02,-7.932964032030436208e-01,0
-6.260730997201972015e-01,-1.277725151651170510e+00,1.257069313714392678e+00,1
-1.540875732060131842e-01,9.659216187288088840e-01,1.332459691325976053e-02,0
-6.944035277028941522e-01,-3.266852600022521758e-01,-5.602310505028995635e-01,0
7.959099184913658032e-03,-3.752668396769556769e-01,-2.999217159417983392e-01,1
-1.378574684135913664e+00,-8.068459276211205067e-01,1.654057548800430100e+00,0
-6.712332162517172796e-01,-1.054093787623492817e+00,3.373263325750308628e-01,1
1.407272199556532044e+00,-1.454024302481208064e+00,-2.085218482512706528e-01,1
-6.320525539349077793e-01,-1.761019474327402801e+00,7.349267092583915417e-01,0
-2.344391855484465048e-02,7.144184429260534708e-02,-7.523114724455891578e-01,0
4.547841629969165966e-01,-5.392973494873209983e-01,-1.429032084967606919e-01,1
-1.108260792181513077e+00,-1.216102760208195299e+00,1.335531855300022608e+00,0
-5.071047045384752261e-01,2.916803563558019174e-01,-3.379043476737231960e-02,0
-4.411452027621841632e-01,-5.079609703372195417e-01,6.300825914455860932e-01,0
-3.018676045339098168e-01,-1.514436481712920224e-01,2.222155719447951178e-02,0
1.176508320252001472e+00,6.805109746331382548e-01,3.826002677279928266e-01,0
-5.635713933532416897e-01,-1.381968720006465423e+00,9.495299317353019797e-01,1
9.664471342208761362e-01,-1.407083991233402942e-01,5.418838416035179906e-01,1
7.814430538854050257e-01,8.311844526649817544e-01,9.213834732464707411e-01,0
-4.556176506611327448e-01,1.514972982664717582e+00,-1.246593058285708322e+00,0
8.617230769936490287e-01,4.939320790307584752e-01,8.736191135245023887e-01,0
1.879008307096737163e+00,1.484445473378648961e+00,-1.145176907189324966e+00,0
-1.688671580267856909e+00,8.168890590537966068e-01,-1.015012415875923057e+00,0
-1.240538864751329975e-02,8.397274770051940118e-01,-1.643797351185586120e+00,0
-2.109980454309478670e+00,2.592990203372270153e-01,4.438588961329704291e-02,0
-2.458030713819225332e-01,3.853476377021815974e-02,-8.605156073672797223e-01,0
-1.513494407272106823e+00,-1.666548508803216977e-01,-9.717086910493917262e-01,0
-1.643481322411106893e+00,5.056810713932766710e-01,-6.139862842217580496e-02,0
